"","FullName","AverageScore","Event","GoldPercentage","SilverPercentage","BronzePercentage"
"1","Drake Andrews",13.0133218827063,"AA",0,0,0
"2","Michael Artlip",12.2231366665702,"AA",0,0,0
"3","Fuzzy Benas",12.2346419441837,"AA",0,0,0
"4","Maxim Bereznev",12.2858777630674,"AA",0,0,0
"5","Jeremy Bischoff",12.7340099664671,"AA",0,0,0
"6","Landen Blixt",12.7777402357081,"AA",0,0,0
"7","Cameron Bock",13.2886573294812,"AA",0,0.001,0.001
"8","Crew Bold",13.6404788988675,"AA",0,0,0
"9","Garrett Braunton",10.9927859959175,"AA",0,0,0
"10","Brandon Briones",13.601287708769,"AA",0,0,0
"11","Taylor Burkhart",13.0181425907733,"AA",0,0,0
"12","J.R. Chou",13.0952242293468,"AA",0,0,0
"13","Taylor Christopulos",12.1355638518919,"AA",0,0,0
"14","Caden Clinton",12.3670457570215,"AA",0,0,0
"15","Asher Cohen",12.0435899104001,"AA",0,0,0
"16","Matt Cormier",12.7313744566806,"AA",0,0,0
"17","Chase Davenport-mills",12.1254345549787,"AA",0,0,0
"18","Isaiah Drake",12.5004258381937,"AA",0,0,0
"19","Will Fleck",11.0412595411721,"AA",0,0,0
"20","Mike Fletcher",12.0343686990625,"AA",0,0,0
"21","Colin Flores",10.7385069690729,"AA",0,0,0
"22","Jack Freeman",12.0374496102912,"AA",0,0,0
"23","Ian Gunther",13.1646041012075,"AA",0,0,0
"24","Dallas Hale",12.2013635899374,"AA",0,0,0
"25","Jackson Harrison",12.0518345225175,"AA",0,0,0
"26","Kazuki Hayashi",11.6235627675993,"AA",0,0,0
"27","Asher Hong",12.0874096254806,"AA",0.001,0.003,0.02
"28","Evan Hymanson",13.1435653938918,"AA",0,0,0
"29","Michael Jaroh",13.2670727820212,"AA",0,0,0
"30","Paul Juda",13.9218103484337,"AA",0.004,0.009,0.036
"31","Alex Karadzhov",12.6819614597892,"AA",0,0,0
"32","Joshua Karnes",13.0442201481856,"AA",0,0,0
"33","Anthony Koppie",11.9432286019055,"AA",0,0,0
"34","Ian Lasic-ellis",12.931929866011,"AA",0,0,0
"35","Toby Liang",13.0844016550577,"AA",0,0,0
"36","Riley Loos",12.8459281367196,"AA",0,0,0
"37","Brody Malone",14.2304950286336,"AA",0.032,0.089,0.151
"38","Evan Manivong",12.8842190860794,"AA",0,0,0
"39","Caleb Melton",11.9938918673098,"AA",0,0,0
"40","Izaiha Mlay",11.088249541164,"AA",0,0,0
"41","Yul Moldauer",12.2635532735883,"AA",0.002,0.007,0.019
"42","Kameron Nelson",12.1495454975941,"AA",0,0,0
"43","Noah Newfeld",11.0530989749642,"AA",0,0,0
"44","Brandon Nguyen",13.3536830674347,"AA",0,0,0
"45","Cole Partridge",10.4433475747706,"AA",0,0,0
"46","Vahe Petrosyan",12.5757761824487,"AA",0,0,0
"47","Curran Phillips",13.3255072055581,"AA",0,0,0
"48","Samuel Phillips",11.3851189720571,"AA",0,0,0
"49","Rithik Puri",10.9940116462352,"AA",0,0,0
"50","Fred Richard",13.3323056016982,"AA",0,0,0.002
"51","Frederick Richard",13.688753915515,"AA",0.001,0.02,0.03
"52","Ian Sandoval",11.976630400576,"AA",0,0,0
"53","Garrett Schooley",12.7770080834692,"AA",0,0,0
"54","Daniel Simmons",12.4015191745997,"AA",0,0,0
"55","Landon Simpson",11.5999329482358,"AA",0,0,0
"56","Blake Sun",12.1009807005084,"AA",0,0,0
"57","Ryan Swatscheno",11.0957473925923,"AA",0,0,0
"58","Alex Tapanes",9.32636786311454,"AA",0,0,0
"59","Colt Walker",12.8483779630135,"AA",0,0.004,0.01
"60","Donnell Whittenburg",12.9624586517407,"AA",0,0,0.004
"61","Shane Wiskus",13.2464411495197,"AA",0.001,0.001,0.007
"62","Khoi Young",12.8920469196098,"AA",0.001,0.004,0.025
"63","Oliver Zavel",12.2506980734168,"AA",0,0,0
"64","Javier Alfonso",13.0686440357242,"PB",0,0,0
"65","Drake Andrews",11.9564060356181,"PB",0,0,0
"66","Michael Artlip",12.8441432662605,"PB",0,0,0
"67","Fuzzy Benas",13.8197478143047,"PB",0,0,0
"68","Maxim Bereznev",12.1663019346016,"PB",0,0,0
"69","Jeremy Bischoff",13.4041965370514,"PB",0,0,0
"70","Landen Blixt",13.4579106812746,"PB",0,0,0
"71","Cameron Bock",13.9334586049127,"PB",0.006,0.023,0.015
"72","Crew Bold",13.9110702433148,"PB",0,0,0
"73","Garrett Braunton",12.948925630356,"PB",0,0,0
"74","Taylor Burkhart",13.5068366045834,"PB",0,0,0
"75","J.R. Chou",14.6819291022238,"PB",0.027,0.055,0.034
"76","Taylor Christopulos",12.5937206508161,"PB",0,0,0
"77","Caden Clinton",12.9821245857596,"PB",0,0,0
"78","Asher Cohen",12.4463588574902,"PB",0,0,0
"79","Matt Cormier",12.2200377444041,"PB",0,0,0
"80","Aidan Cuy",12.9712137801126,"PB",0,0,0
"81","Chase Davenport-mills",10.9301597668654,"PB",0,0,0
"82","Isaiah Drake",13.3844191236959,"PB",0,0,0
"83","Will Fleck",12.683043735777,"PB",0,0,0
"84","Mike Fletcher",13.3461553358409,"PB",0,0,0
"85","Colin Flores",12.2244056281776,"PB",0,0,0
"86","Tyler Flores",12.5493755000875,"PB",0,0,0
"87","Ian Gunther",13.0464526235513,"PB",0,0,0
"88","Dallas Hale",13.5539119755448,"PB",0,0.002,0.006
"89","Kazuki Hayashi",12.9056466948414,"PB",0,0,0
"90","Asher Hong",14.5934419662322,"PB",0.003,0.009,0.014
"91","Patrick Hoopes",12.5272358587978,"PB",0,0,0
"92","Evan Hymanson",12.9564566973811,"PB",0,0,0
"93","Michael Jaroh",13.3613931460118,"PB",0,0,0
"94","Paul Juda",13.629433528818,"PB",0,0,0
"95","Alex Karadzhov",13.3219981059535,"PB",0,0,0
"96","Joshua Karnes",13.9477254269501,"PB",0,0,0
"97","Anthony Koppie",11.7670453377637,"PB",0,0,0
"98","Ian Lasic-ellis",13.6990790363655,"PB",0,0,0
"99","Toby Liang",12.4978301307687,"PB",0,0,0
"100","Riley Loos",13.6383772412742,"PB",0,0,0
"101","Brody Malone",14.4854786516053,"PB",0.006,0.02,0.016
"102","Caleb Melton",12.2669077439395,"PB",0,0,0
"103","Izaiha Mlay",11.5817202273657,"PB",0,0,0
"104","Yul Moldauer",14.4910945278887,"PB",0.043,0.102,0.018
"105","Kameron Nelson",12.6650652446565,"PB",0,0,0
"106","Noah Newfeld",13.1838299168585,"PB",0,0,0
"107","Brandon Nguyen",13.3905707339746,"PB",0,0,0
"108","Zachary Nunez",13.1432790528579,"PB",0,0,0
"109","Cole Partridge",12.8649896165736,"PB",0,0,0
"110","Vahe Petrosyan",12.9535879329541,"PB",0,0,0
"111","Curran Phillips",14.6223657056731,"PB",0.067,0.172,0.024
"112","Rithik Puri",13.0241666988929,"PB",0,0,0
"113","Fred Richard",13.8656414718331,"PB",0,0,0
"114","Frederick Richard",14.1584096564238,"PB",0.003,0.009,0.013
"115","Ian Sandoval",12.7677122926213,"PB",0,0,0
"116","Noah Sano",12.169958316982,"PB",0,0,0
"117","Garrett Schooley",12.8815811131111,"PB",0,0,0
"118","Tyler Shimizu",13.0160673938851,"PB",0,0,0
"119","Daniel Simmons",13.2023223281228,"PB",0,0,0
"120","Landon Simpson",12.8227123042829,"PB",0,0,0
"121","Blake Sun",13.9822825649955,"PB",0.04,0.095,0.014
"122","Alex Tapanes",11.9591529414045,"PB",0,0,0
"123","Colt Walker",14.5516628050959,"PB",0.053,0.125,0.03
"124","Donnell Whittenburg",13.8429897296814,"PB",0,0,0
