"FirstName","LastName","bronze_percentage_SR","silver_percentage_SR","gold_percentage_SR","bronze_percentage_FX","silver_percentage_FX","gold_percentage_FX","bronze_percentage_PB","silver_percentage_PB","gold_percentage_PB","bronze_percentage_VT","silver_percentage_VT","gold_percentage_VT","bronze_percentage_PH","silver_percentage_PH","gold_percentage_PH","bronze_percentage_HB","silver_percentage_HB","gold_percentage_HB"
"Donnell","WHITTENBURG",0.114,0.11,0.04,0.047,0.087,0.052,0,0,0,0.034,0.09,0.07,0,0,0,0,0,0
"Asher","HONG",0.026,0.005,0.003,0.039,0.061,0.023,0.014,0.009,0.003,0.032,0.122,0.142,0,0,0,0,0,0
"Javier","ALFONSO",0,0,0,0.03,0.033,0.009,0,0,0,0,0,0,0,0,0,0,0,0
"Michael","ARTLIP",0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0
"Fuzzy","BENAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maxim","BEREZNEV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jeremy","BISCHOFF",0,0,0,0.025,0.016,0.005,0,0,0,0,0,0,0,0,0,0,0,0
"Landen","BLIXT",0,0,0,0,0,0,0,0,0,0.015,0.029,0.015,0,0,0,0,0,0
"Cameron","BOCK",0,0,0,0,0,0,0.015,0.023,0.006,0,0,0,0,0,0,0,0,0
"Crew","BOLD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Garrett","BRAUNTON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brandon","BRIONES",0,0,0,0,0,0,0,0,0,0.019,0.02,0.005,0,0,0,0,0,0
"Taylor","BURKHART",0,0,0,0.039,0.031,0.007,0,0,0,0.028,0.065,0.046,0,0,0,0,0,0
"Taylor","CHRISTOPULOS",0,0,0,0,0,0,0,0,0,0.009,0.003,0,0,0,0,0,0,0
"Caden","CLINTON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asher","COHEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matt","CORMIER",0,0,0,0.017,0.044,0.025,0,0,0,0,0,0,0,0,0,0,0,0
"Aidan","CUY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
